id,prompt,task_category,region,country,ground_truth,source_url,source_quality,evidence_tier
TR-NICHE-002,Do US citizens need to register if they stay in Kyrgyzstan for less than 30 days?,Niche-Verification,Central Asia,Kyrgyzstan,No,https://kg.usembassy.gov/registration-for-foreigners/,official,high
TR-NICHE-003,What is the effective date of the new registration rules for foreigners in Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"January 01, 2026",https://kg.usembassy.gov/registration-for-foreigners/,official,high
TR-NICHE-004,What documents are required for a visa application to Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"1 filled out visa application form, 1 passport picture, photocopy of passport",https://caravanistan.com/visa/kyrgyzstan/,general_web,medium
TR-NICHE-005,Are there any changes to the procedure for the stay of foreign citizens in Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"Yes, introduced by Resolution No. 190 on March 24, 2026",https://open.kg/en/news/exclusive/86024-v-kyrgyzstane-izmenen-porjadok-prebyvanija-inostrannyh-grazhdan.html,general_web,medium
TR-NICHE-006,Do citizens of all countries need an e-Visa to visit Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"No, citizens of visa-exempt countries or those who can obtain a visa on arrival do not need an e-Visa",https://en.wikipedia.org/wiki/Visa_policy_of_Kyrgyzstan,open_knowledge,medium
TR-NICHE-007,Can travel visas for Kyrgyzstan be renewed?,Niche-Verification,Central Asia,Kyrgyzstan,Yes,https://www.journalofnomads.com/renew-visa-for-kyrgyzstan/,general_web,medium
TR-NICHE-009,Have the visa-free stay limits in Kyrgyzstan been revised based on nationality?,Niche-Verification,Central Asia,Kyrgyzstan,Yes,https://intermarkrelocation.com/news/immigration/kyrgyzstan-visa-free-stay-shortened/,general_web,medium
TR-NICHE-012,What are the requirements for driving a vehicle in Botswana?,Niche-Verification,Sub-Saharan Africa,Botswana,"Learn the local traffic laws, have the proper paperwork, get any driving permits and insurance you may need",https://wwwnc.cdc.gov/travel/destinations/traveler/none/Botswana,official,high
TR-NICHE-019,What are the consequences of violating rules in Torres del Paine National Park and what is required for trekking permits?,Niche-Verification,South America,,Violations result in fines ranging $100-500 and trekking permits are required,https://www.machupicchu.org/torres-del-paine-national-park-2026-complete-unesco-guide.htm,general_web,medium
TR-NICHE-024,Is a permit required to hike in Torres del Paine National Park and who is the official administrator of the park?,Niche-Verification,South America,,"Yes, an admission permit is required and the official administrator is CONAF",https://torreshike.com/en/faq/general/do-i-need-a-permit-to-hike-in-torres-del-paine,general_web,medium
TR-NICHE-025,What are the operating hours for land border crossings in Jordan on Fridays and Saturdays?,Niche-Verification,Middle East,Jordan,Operating hours are shortened on Fridays and Saturdays,https://jo.usembassy.gov/security-alert-u-s-embassy-amman-jordan-april-2-2026/,official,high
TR-NICHE-026,How many blank pages are required in a passport for entry into Jordan?,Niche-Verification,Middle East,Jordan,One page required for entry stamp,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Jordan.html,official,high
TR-NICHE-027,"Is a tourist visa required for entry into Jordan, and if so, how can it be obtained?",Niche-Verification,Middle East,Jordan,"Yes, available on arrival",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Jordan.html,official,high
TR-NICHE-029,"What is the policy of Oman regarding dual nationality, and what are the potential consequences for U.S. citizens?",Niche-Verification,Middle East,Oman,"Oman does not recognize dual nationality, and Omani authorities may confiscate your U.S. passport if you have dual Oman/U.S. nationality",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Oman.html,official,high
TR-NICHE-030,Are there any security risks or restrictions for travel to Bahrain due to recent events in the Middle East?,Niche-Verification,Middle East,,"Yes, there are security risks in Bahrain due to recent attacks on targets in Iran",https://www.government.nl/latest/weblogs/the-work-of-the-ministry-of-foreign-affairs/2026/situation-middle-east-news,official,high
TR-NICHE-031,"What is the current law regarding Jordanian mothers passing their citizenship to their children, and are there any ongoing campaigns to change this law?",Niche-Verification,Middle East,,"Since 2008, a campaign has sought to change the constitution and the nationality law (Law 6-1954) to allow Jordanian mothers to pass their citizenship to their children",https://bti-project.org/en/reports/country-report/JOR,general_web,medium
TR-NICHE-0032,"What is the new visa-free stay limit in Kyrgyzstan for citizens of 55 countries, including the US and UK, and what is the time period within which this limit applies?",Niche-Verification,Central Asia,Kyrgyzstan,"The new visa-free stay limit in Kyrgyzstan for citizens of 55 countries, including the US and UK, is 30 days within each 60-day period.",https://intermarkrelocation.com/news/immigration/kyrgyzstan-visa-free-stay-shortened/,general_web,medium
TR-NICHE-0035,What are the new conditions for obtaining non-immigrant visas for Kyrgyz citizens traveling to the USA?,Niche-Verification,Central Asia,Kyrgyzstan,"The USA has introduced new conditions for obtaining non-immigrant visas for Kyrgyz citizens, but the specifics of these conditions are not detailed in the provided snippets.",https://open.kg/en/news/exclusive/60469-mid-kr-informiruet-ob-uzhestochenii-vizovyh-trebovanij-ssha-dlja-kyrgyzstancev.html,general_web,medium
TR-NICHE-0036,What is the current fine range for foreign citizens violating the rules of stay and employment in Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,The fine ranges from 55 to 100 RP,https://intermarkrelocation.com/news/immigration/kyrgyzstan-fines-for-migration-violations-increased/,general_web,medium
TR-NICHE-0038,What is the penalty for spreading 'false information' online in Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"Fines of 20,000 soms",https://cpj.org/2025/07/kyrgyzstan-tightens-control-over-media-with-new-false-news-laws/,general_web,medium
TR-NICHE-0039,"What are the consequences for violating local laws in Kyrgyzstan, even unknowingly?",Niche-Verification,Central Asia,Kyrgyzstan,"You may be expelled, arrested, or imprisoned",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kyrgyzstan.html,official,high
TR-NICHE-0040,Are there any specific items banned from entering Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"Yes, certain items such as narcotics, weapons, and explicit materials are banned",https://youthvillage.co.za/2025/03/10-things-you-are-not-allowed-to-do-in-kyrgyzstan/,general_web,medium
TR-NICHE-0041,What is the penalty for misusing regional transit permits in Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"The permits used for unintended purposes will be deemed invalid, and further issuance of such permits to those carriers may be sanctioned.",https://m.kun.uz/en/news/2025/04/29/transport-ministry-threatens-sanctions-for-misuse-of-regional-transit-permits,general_web,medium
TR-NICHE-0042,How can domestic carriers in Kyrgyzstan obtain permits for freight transport to China and Turkic states?,Niche-Verification,Central Asia,Kyrgyzstan,"Through the e-Permit system, which can be accessed online.",https://timesca.com/kyrgyzstan-launches-e-permit-system-for-freight-transport-to-china-and-turkic-states/,general_web,medium
TR-NICHE-0043,What was the outcome of increased inspections at the Kazakh-Kyrgyz border in September 2025?,Niche-Verification,Central Asia,Kyrgyzstan,A corruption scheme was uncovered by Kyrgyzstan's State Committee for National Security.,https://thediplomat.com/2026/02/traffic-jam-at-kazakh-kyrgyz-border-result-of-increased-inspections/,general_web,medium
TR-NICHE-0044,What new guidance has the Ministry of Transport and Communications of the Kyrgyz Republic approved?,Niche-Verification,Central Asia,Kyrgyzstan,The new safe and inclusive road design guidance.,https://irfofficial.org/2026/03/17/kyrgyz-republic-approves-new-safe-and-inclusive-road-design-guidance/,general_web,medium
TR-NICHE-0045,What has the Ministry of Transport appealed to heads of companies engaged in international road freight transportation to do?,Niche-Verification,Central Asia,Kyrgyzstan,To comply with the rules.,https://tashkenttimes.uz/national/15110-carriers-on-china-kyrgyzstan-uzbekistan-corridor-requested-to-abide-by-rules,general_web,medium
TR-NICHE-0046,When was the electronic permit system (e-Permit) officially launched in Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,January 2026.,https://www.seetaoe.com/details/258695.html,general_web,medium
TR-NICHE-0047,How much has the time to obtain permits for transportation to China been cut in Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,144 times.,https://24.kg/english/361187_Time_to_obtain_permits_for_transportation_to_China_cut_144_times_in_Kyrgyzstan/,general_web,medium
TR-NICHE-0048,What has Uzbekistan warned of for violating cargo transportation rules on the China-Kyrgyzstan route?,Niche-Verification,Central Asia,Kyrgyzstan,Possible sanctions.,https://akipress.com/news:829879:Uzbekistan_warns_of_possible_sanctions_for_violating_cargo_transportation_rules_on_China-Kyrgyzstan_route/,general_web,medium
TR-NICHE-0049,What is the duration of stay in Kyrgyzstan that requires a tourist visa?,Niche-Verification,Central Asia,Kyrgyzstan,More than 60 days,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kyrgyzstan.html,official,high
TR-NICHE-0050,Is there a currency restriction for entry into Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"10,000 EUR",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kyrgyzstan.html,official,high
TR-NICHE-0051,"Are there any fees for domestic transfers in the national currency of Kyrgyzstan as of January 1, 2026?",Niche-Verification,Central Asia,Kyrgyzstan,"No, fees are temporarily banned",https://24.kg/english/353369_National_Bank_bans_fees_for_domestic_transfers_in_national_currency/,general_web,medium
TR-NICHE-0052,"Can commercial banks and payment organizations charge fees for money transfers between banks in Kyrgyzstan from January 1 to December 31, 2026?",Niche-Verification,Central Asia,Kyrgyzstan,"No, they are not allowed to charge fees",https://open.kg/en/news/exclusive/50516-nacbank-prodlil-zapret-na-vzimanie-komissii-po-denezhnym-perevodam-mezhdu-bankami-kr.html,general_web,medium
TR-NICHE-0053,"What new regulations did the National Bank's Board approve on December 19, 2025, for currency exchange offices?",Niche-Verification,Central Asia,Kyrgyzstan,Minimum requirements for internal control to verify the origin of clients' money,https://www.akchabar.kg/en/news/v-kirgizstane-obmenki-budut-proveryat-proiskhozhdenie-deneg-klientov-roigvkotasnmeovq,general_web,medium
TR-NICHE-0054,"Are there any restrictions on transit payments through Kyrgyzstan as of June 13, 2025?",Niche-Verification,Central Asia,Kyrgyzstan,"Yes, new restrictions have been imposed",https://kyrgyzstan.revera.legal/en/infocentr/novosti-i-analiticheskie-materialy/5-novye-ogranicheniya-na-tranzitnye-raschyoty-cherez-kyrgyzstan/,general_web,medium
TR-NICHE-0055,Is the European Union considering any sanctions against Kyrgyzstan?,Niche-Verification,Central Asia,Kyrgyzstan,"Yes, including a possible ban on the import of certain categories",https://timesca.com/kyrgyzstans-sanctions-dilemma-drifting-from-the-central-asian-consensus/,general_web,medium
TR-NICHE-0056,"What is the new visa requirement for citizens of Tajikistan traveling to the US, effective January 21, 2026?",Niche-Verification,Central Asia,Tajikistan,Citizens of Tajikistan will be required to obtain a visa bond,https://caspianpost.com/tajikistan/us-adds-tajikistan-to-visa-bond-requirement-list,general_web,medium
TR-NICHE-0057,Which border crossing is currently open for land travel between Tajikistan and other countries?,Niche-Verification,Central Asia,Tajikistan,Only the 'Panji Poyon' border crossing is open for land travel,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Tajikistan.html,official,high
TR-NICHE-0058,Will truck drivers from Tajikistan and Iran need visas to cross the border starting in March 2026?,Niche-Verification,Central Asia,Tajikistan,"No, Tajikistan and Iran will abolish visa requirements for international road transport drivers starting in March 2026",https://caspiannews.com/news-detail/tajikistan-iran-to-lift-visa-requirements-for-road-transport-drivers-from-march-2026-2026-1-16-0/,general_web,medium
TR-NICHE-0059,What is the penalty for bringing a cake to a pub in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,A fine equivalent to $600,https://engoo.com/app/lessons/5-strange-things-banned-in-tajikistan/vOU4NNjUEeeCEyeToqqk6w,general_web,medium
TR-NICHE-0060,Is fortune-telling allowed in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,"No, the government has proposed a ban on fortune-telling with fines for customers",https://timesca.com/tajikistan-proposes-ban-on-fortune-telling-with-fines-for-customers/,general_web,medium
TR-NICHE-0061,What is the penalty for practicing fortune-telling in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,"Fines of 6,000-7,500 Tajikistani somoni ($600-$750) and up to 15 days of administrative detention",https://www.muslimnetwork.tv/tajikistan-moves-to-ban-fortune-telling-impose-fines-on-clients/,general_web,medium
TR-NICHE-0063,What is the status of likes and reposts on social media in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,"Decriminalized, as of May 2025",https://www.idea.int/democracytracker/report/tajikistan/may-2025,general_web,medium
TR-NICHE-0064,Are there any restrictions on expressing dissent in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,"Yes, the government has cracked down on dissent, jailing public figures, journalists, and bloggers",https://www.hrw.org/world-report/2025/country-chapters/tajikistan,general_web,medium
TR-NICHE-0066,What is the current visa requirement for international truck drivers traveling between Tajikistan and Iran?,Niche-Verification,Central Asia,Tajikistan,"As of March 2026, Tajikistan and Iran have lifted visa requirements for drivers involved in international freight transport.",https://tj.usembassy.gov/security-alert-worldwide-caution-june-22-2025/,official,high
TR-NICHE-0068,Are there any recent changes to visa requirements for air travel between Tajikistan and Iran?,Niche-Verification,Central Asia,Tajikistan,"Yes, earlier in 2025, Tajikistan and Iran fully abolished visa requirements for air travel between all cities in both countries.",https://wanaen.com/tajikistan-and-iran-to-lift-visa-requirements-for-international-truck-drivers/,general_web,medium
TR-NICHE-0069,Is an immigration card required when entering Tajikistan?,Niche-Verification,Central Asia,Tajikistan,"No, the immigration card when entering Tajikistan has been abolished.",https://caravanistan.com/border-crossings/uzbekistan/,general_web,medium
TR-NICHE-0070,Can Tajikistan's borders with neighboring countries close without notice?,Niche-Verification,Central Asia,Tajikistan,"Yes, Tajikistan's borders with neighboring countries can close without notice and some borders may not be open to foreign travelers.",https://www.gov.uk/foreign-travel-advice/tajikistan/regional-risks,official,high
TR-NICHE-0071,What is the current GDP per capita in Tajikistan as of 2025?,Niche-Verification,Central Asia,Tajikistan,"About $1,650",https://www.spglobal.com/ratings/en/regulatory/article/-/view/type/HTML/id/3517691,general_web,medium
TR-NICHE-0072,Are there any restrictions on making payments and transfers for current international transactions in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,The targets specifically require not to impose or intensify restrictions on the making of payments and transfers for current international transactions,https://www.imf.org/-/media/files/publications/cr/2025/english/1tjkea2025001-print-pdf.pdf,general_web,medium
TR-NICHE-0073,Does the Tajik government restrict domestic investors from investing abroad?,Niche-Verification,Central Asia,Tajikistan,"No, the government does not restrict domestic investors from investing abroad",https://www.state.gov/wp-content/uploads/2025/09/638719_2025-Tajikistan-Investment-Climate-Statement.pdf,official,high
TR-NICHE-0074,Is the use of digital assets allowed for domestic payments in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,"No, there is an absolute prohibition on the use of digital assets for domestic payments",https://aaa.tj/articles,general_web,medium
TR-NICHE-0075,What is the expected policy change regarding cryptocurrency regulation in Tajikistan by 2025?,Niche-Verification,Central Asia,Tajikistan,"Tajikistan is taking steps to regulate crypto by 2025, moving from a cautious approach to formalizing the digital asset sector",https://ironwallet.io/news/tajikistan-to-get-crypto-rules-by-2025-a-shift-from-the-gray-zone/,general_web,medium
TR-NICHE-0076,Are there any restrictions on currency movement in Tajikistan?,Niche-Verification,Central Asia,Tajikistan,Restrictions on currency movement may apply only under anti–money laundering regulations,https://practiceguides.chambers.com/practice-guides/investing-in-2026/tajikistan,general_web,medium
TR-NICHE-0077,What is the planned fiscal deficit in the 2025 budget of Tajikistan?,Niche-Verification,Central Asia,Tajikistan,"Up to 2.5 percent of GDP, conditional on available financing",https://www.elibrary.imf.org/view/journals/002/2025/169/article-A001-en.xml,general_web,medium
TR-NICHE-0079,Are there any visa restrictions imposed by the U.S. on individuals in Uzbekistan?,Niche-Verification,Central Asia,Uzbekistan,"Yes, the U.S. has imposed visa restrictions on individuals in Uzbekistan identified as knowingly facilitating illegal immigration to the United States",https://www.state.gov/releases/office-of-the-spokesperson/2026/02/imposition-of-visa-restrictions-on-uzbekistanis-facilitating-illegal-immigration-to-the-united-states,official,high
TR-NICHE-0082,What is the consequence for carriers misusing regional transit permits in Uzbekistan?,Niche-Verification,Central Asia,Uzbekistan,"The permits used for unintended purposes will be deemed invalid, and further issuance of such permits to those carriers may be sanctioned",https://m.kun.uz/en/news/2025/04/29/transport-ministry-threatens-sanctions-for-misuse-of-regional-transit-permits,general_web,medium
TR-NICHE-0083,What is the new development in the issuance and exchange of international transport permits in Uzbekistan?,Niche-Verification,Central Asia,Uzbekistan,"Uzbekistan has formalized procedures for issuing and exchanging international transport permits, streamlining cargo and passenger road transport",https://www.uzdaily.uz/en/uzbekistan-approves-new-rules-for-international-transport-permits/,general_web,medium
TR-NICHE-0084,What action has the US taken against Uzbekistan-based visa facilitation companies?,Niche-Verification,Central Asia,Uzbekistan,The US has imposed visa restrictions on executives and senior officials at two Uzbekistan-based visa facilitation companies,https://globalsanctions.com/2026/02/us-imposes-visa-restrictions-on-uzbekistan-visa-officials/,general_web,medium
TR-NICHE-0085,What is the plan for digitization of transport permits between Uzbekistan and Turkey?,Niche-Verification,Central Asia,Uzbekistan,Uzbekistan and Turkey will fully digitize transport permits by 2026,https://daryo.uz/en/2025/06/02/uzbekistan-and-turkey-to-fully-digitize-transport-permits-by-2026/,general_web,medium
TR-NICHE-0086,What warning has been issued to carriers on the China-Kyrgyzstan-Uzbekistan corridor?,Niche-Verification,Central Asia,Uzbekistan,Carriers have been warned to comply with the rules to avoid possible sanctions for violating cargo transportation rules,https://akipress.com/news:829879:Uzbekistan_warns_of_possible_sanctions_for_violating_cargo_transportation_rules_on_China-Kyrgyzstan_route/,general_web,medium
TR-NICHE-0087,What is the new limit for cash foreign currency purchases without a passport in Uzbekistan?,Niche-Verification,Central Asia,Uzbekistan,$500,https://www.gazeta.uz/en/2026/03/31/exchange/,general_web,medium
TR-NICHE-0088,"Are cash payments allowed at fuel stations in Uzbekistan starting April 1, 2026?",Niche-Verification,Central Asia,Uzbekistan,No,https://kun.uz/en/news/2026/02/03/uzbekistan-to-ban-cash-payments-at-fuel-stations-from-april-2026,general_web,medium
TR-NICHE-0089,Do U.S. citizens need a visa to travel to Uzbekistan for business and tourism for up to 30 days?,Niche-Verification,Central Asia,Uzbekistan,"No, as of January 1, 2026",https://travel.state.gov/en/international-travel/travel-advisories/uzbekistan.html,official,high
