id,prompt,task_category,region,country,ground_truth,source_url,source_quality,evidence_tier
TR-NICHE-0090,"What is the level of caution advised when traveling to Uzbekistan due to terrorism, violent crime, and civil unrest?",Niche-Verification,Central Asia,Uzbekistan,High degree of caution,https://www.smartraveller.gov.au/destinations/asia/uzbekistan,official,high
TR-NICHE-0091,"Will certain transactions in Uzbekistan require cashless payments starting April 1, 2026?",Niche-Verification,Central Asia,Uzbekistan,Yes,https://azizovpartners.uz/en/legislativenews/from-april-1-2026-cashless-payments-will-be-mandatory-for-certain-transactions-in-uzbekistan/,general_web,medium
TR-NICHE-0092,Have digital banking verification requirements become stricter in Uzbekistan starting April 2026?,Niche-Verification,Central Asia,Uzbekistan,Yes,https://thepaypers.com/regulations/news/uzbekistan-introduces-stricter-digital-banking-verification-requirements-from-april-2026,general_web,medium
TR-NICHE-0094,Is a tourist visa required for entry into Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,"Yes, a tourist visa is required for entry into Turkmenistan.",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Turkmenistan.html,official,high
TR-NICHE-0095,"What significant change occurred in visa regulations related to Turkmenistan on December 16, 2025?",Niche-Verification,Central Asia,Turkmenistan,Significant easing has been introduced in visa regulations related to Turkmenistan.,https://turkey.tmembassy.gov.tm/index.php/en/news/156281,official,high
TR-NICHE-0099,"What change occurred in the United States' visa policy for Turkmen citizens on January 1, 2026?",Niche-Verification,Central Asia,Turkmenistan,"The United States lifted the previous ban on issuing non-immigrant visas (including B‑1, B‑2, B‑1/B‑2, F, M) for Turkmen citizens.",https://tmt.tm/en/news/usa-lifts-some-visa-restrictions-for-turkmen-citizens/,general_web,medium
TR-NICHE-0100,What is the requirement for travelers departing Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,Travelers departing Turkmenistan must have a current valid visa or they will be denied exit until they have extended the validity of the visa.,https://www.trade.gov/country-commercial-guides/turkmenistan-business-travel,official,high
TR-NICHE-0101,What is the requirement for Turkmen citizens to renew their passports?,Niche-Verification,Central Asia,Turkmenistan,Turkmen citizens must return to Turkmenistan to renew their passports as the government refuses to renew them through consulates abroad.,https://www.hrw.org/world-report/2026/country-chapters/turkmenistan,general_web,medium
TR-NICHE-0110,Has Turkmenistan legalized cryptocurrency mining and exchanges?,Niche-Verification,Central Asia,Turkmenistan,"Yes, Turkmenistan has officially legalized cryptocurrency mining and the operation of crypto exchanges.",https://timesca.com/turkmenistan-legalizes-crypto-mining-and-exchanges-for-the-first-time/,general_web,medium
TR-NICHE-0111,What travel restrictions are imposed by the authorities in Turkmenistan on its citizens?,Niche-Verification,Central Asia,Turkmenistan,Authorities impose arbitrary foreign travel bans and engage in transnational repression including by denying Turkmens the ability to renew their passports.,https://www.hrw.org/world-report/2025/country-chapters/turkmenistan,general_web,medium
TR-NICHE-0112,Are there any changes to the US visa restrictions for Turkmen citizens?,Niche-Verification,Central Asia,Turkmenistan,"Starting 1 January 2026, the United States will lift the previous ban on issuing non-immigrant visas (including B‑1, B‑2, B‑1/B‑2, F, M) for Turkmen citizens.",https://tmt.tm/en/news/usa-lifts-some-visa-restrictions-for-turkmen-citizens/,general_web,medium
TR-NICHE-0113,What is the level of caution advised when traveling to Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,Exercise a high degree of caution in Turkmenistan overall due to the threat of crime.,https://www.smartraveller.gov.au/destinations/asia/turkmenistan,official,high
TR-NICHE-0114,What is the current legal status of cryptocurrency mining and exchange operations in Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,"Turkmenistan has legalized cryptocurrency mining and the operation of crypto exchanges, with a newly adopted law setting strict regulations.",https://timesca.com/turkmenistan-legalizes-crypto-mining-and-exchanges-for-the-first-time/,general_web,medium
TR-NICHE-0115,Can cryptocurrencies be used as legal tender for domestic payments in Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,"No, cryptocurrencies are not recognized as legal tender and cannot be treated as a currency or security for domestic payments.",https://timesca.com/turkmenistan-opens-door-to-crypto-mining-keeps-firm-grip-on-exchanges/,general_web,medium
TR-NICHE-0116,What are the restrictions on foreign currency exchange in Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,Turkmenistan has severe currency exchange restrictions that significantly hinder the free flow of financial resources.,https://www.state.gov/reports/2025-investment-climate-statements/turkmenistan,official,high
TR-NICHE-0117,What is the impact of foreign exchange controls on businesses in Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,Many companies that depend on foreign currency imports for their operations face challenges due to the shortage of cash and foreign currency in the banking system.,https://bti-project.org/de/reports/country-report/TKM,general_web,medium
TR-NICHE-0118,When will the new law regulating cryptocurrency mining and exchanges come into force in Turkmenistan?,Niche-Verification,Central Asia,Turkmenistan,The new law will come into force in 2026.,https://www.tradingview.com/news/invezz:a03a41564094b:0-turkmenistan-legalises-crypto-lifts-long-standing-restrictions/,general_web,medium
TR-NICHE-0119,What is the deadline for foreign nationals to comply with Kazakhstan's updated migration registration and notification rules?,Niche-Verification,Central Asia,Kazakhstan,1 July 2026,https://www.envoyglobal.com/news-alert/kazakhstan-government-clarifies-registration-rules/,general_web,medium
TR-NICHE-0120,What action must a foreign national take in Kazakhstan if they change their residential address?,Niche-Verification,Central Asia,Kazakhstan,Complete registration at the new place of residence,https://eiglaw.com/kazahkstan-immigration-registration/,general_web,medium
TR-NICHE-0121,When did Kazakhstan start charging a consular fee or state duty for the processing of invitation documents and visa issuance?,Niche-Verification,Central Asia,Kazakhstan,1 January 2026,https://schneider-group.com/en/news/countries/important-changes-in-the-legislation-of-kazakhstan-2026/,general_web,medium
TR-NICHE-0122,How many countries' citizens can enter and exit Kazakhstan without visas under the new draft resolution?,Niche-Verification,Central Asia,Kazakhstan,56 countries,https://astanatimes.com/2025/07/kazakhstan-to-broaden-visa-free-access-under-new-draft-resolution/,general_web,medium
TR-NICHE-0123,What is the minimum stay duration that triggers the requirement for foreign nationals to register with the authorities in Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,Over 30 days,https://intermarkrelocation.com/news/immigration/kazakhstan-expands-migration-control/,general_web,medium
TR-NICHE-0124,"From which date did Egypt change its visa rules for Kazakh citizens, now not allowing individuals under 21 to enter?",Niche-Verification,Central Asia,Kazakhstan,"October 1, 2025",https://en.tengrinews.kz/world_news/entry-rules-for-kazakhstanis-changed-for-russia-and-three-269765/,general_web,medium
TR-NICHE-0125,When did Kazakhstan introduce significant restrictions on the employment of foreign nationals through amendments to its migration legislation?,Niche-Verification,Central Asia,Kazakhstan,"Recent amendments, exact date not specified in the snippet",https://acsour.kz/news_eng/tpost/k2sae7ddo1-tightening-of-visa-regulations-in-the-re,general_web,medium
TR-NICHE-0127,Is it legal to wear face-covering clothing in public in Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,"No, face-covering clothing is banned in public in Kazakhstan",https://astanatimes.com/2025/12/kazakhstan-tightens-public-safety-rules-with-face-covering-clothing-ban/,general_web,medium
TR-NICHE-0128,What are the consequences of promoting LGBT propaganda in Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,Promoting LGBT propaganda in Kazakhstan can result in fines or prison sentences,https://www.aol.com/articles/kazakhstan-parliament-passes-law-banning-105905519.html,general_web,medium
TR-NICHE-0129,Do religious activities require government approval in Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,"Yes, all aspects of religious activities require government approval in Kazakhstan",https://www.uscirf.gov/sites/default/files/2025-09/2025%20Kazakhstan%20Country%20Update.pdf,official,high
TR-NICHE-0130,Is it legal to take photos or videos of local officials in Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,"No, taking photos or videos of local officials in Kazakhstan is against the law",https://www.rd.com/list/13-funny-international-laws-youd-never-know-were-real/,general_web,medium
TR-NICHE-0131,What are the consequences of disseminating illegal online content in Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,Disseminating illegal online content in Kazakhstan can result in administrative liability,https://timesca.com/kazakhstan-to-introduce-fines-for-illegal-online-content/,general_web,medium
TR-NICHE-0132,What is the deadline for the US sanctions exemption for the transit of Russian oil through Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,March 2027,https://timesca.com/u-s-extends-sanctions-exemption-for-transit-of-russian-oil-through-kazakhstan/,general_web,medium
TR-NICHE-0133,What is the preliminary quota of permit exchange blanks approved by Kazakhstan for the year 2026?,Niche-Verification,Central Asia,Kazakhstan,"approximately 150,000",https://www.trend.az/casia/kazakhstan/4136965.html,general_web,medium
TR-NICHE-0135,What agreement is Kazakhstan preparing to sign regarding a Single Transit Permit?,Niche-Verification,Central Asia,Kazakhstan,TRACECA international transport agreement,https://caspianpost.com/kazakhstan/kazakhstan-prepares-to-sign-traceca-single-transit-deal,general_web,medium
TR-NICHE-0136,What change in legislation is expected to affect foreign labor in Kazakhstan in 2026?,Niche-Verification,Central Asia,Kazakhstan,Establishing a quota for attracting foreign labour,https://schneider-group.com/en/news/countries/important-changes-in-the-legislation-of-kazakhstan-2026/,general_web,medium
TR-NICHE-0137,How will Kazakhstan and Azerbaijan exchange permits for international road transport by 2026?,Niche-Verification,Central Asia,Kazakhstan,Electronically,https://cargoclub.io/tr/news/kazakhstan-and-azerbaijan-to-switch-to-electronic-permit-exchange.html,general_web,medium
TR-NICHE-0138,Do foreign nationals need to comply with updated migration registration and notification rules in Kazakhstan starting from 1 July 2026?,Niche-Verification,Central Asia,Kazakhstan,Yes,https://www.envoyglobal.com/news-alert/kazakhstan-government-clarifies-registration-rules/,general_web,medium
TR-NICHE-0139,Have Kazakhstan and Turkey agreed on the free transit of goods?,Niche-Verification,Central Asia,Kazakhstan,Yes,https://qazinform.com/news/kazakhstan-trkiye-agree-on-free-transit-of-goods-3a1909,general_web,medium
TR-NICHE-0140,What is the new rule for cash withdrawal in Kazakhstan starting from 2026?,Niche-Verification,Central Asia,Kazakhstan,Businesses must specify the purpose when withdrawing funds.,https://acsour.kz/news_eng/tpost/6hiia3zo91-kazakhstan-tightens-cash-withdrawal-cont,general_web,medium
TR-NICHE-0141,Is cryptocurrency payment legalized in Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,"No, Kazakhstan is not going to legalize crypto payments.",https://www.mexc.com/news/350832,general_web,medium
TR-NICHE-0142,What is the limit for exporting cash foreign currency and monetary instruments in foreign currency from Kazakhstan?,Niche-Verification,Central Asia,Kazakhstan,The export of cash foreign currency and monetary instruments in foreign currency is limited to the equivalent of 10 thousand US dollars.,https://turkmenportal.com/en/news/45215-kazakhstan-limited-the-export-of-cash-currency--------------,general_web,medium
TR-NICHE-0143,"What changes will occur in Kazakhstan's tax law starting from January 1, 2026?",Niche-Verification,Central Asia,Kazakhstan,"The changes will strengthen tax administration and increase the tax burden, affecting foreign digital services.",https://schneider-group.com/en/news/countries/important-changes-in-tax-law-of-republic-kazakhstan-2026/,general_web,medium
TR-NICHE-0144,"What is the new visa requirement for US citizen tourists entering Namibia starting April 1, 2025?",Niche-Verification,Sub-Saharan Africa,Namibia,US citizen tourists are required to obtain a visa prior to entering the country.,https://na.usembassy.gov/new-entry-requirements-for-u-s-citizen-tourists-entering-namibia-effective-april-1-2025/,official,high
TR-NICHE-0146,What is the new regulation regarding Visa on Arrival in Namibia that came into effect in March 2025?,Niche-Verification,Sub-Saharan Africa,Namibia,"A new combined arrival and visa-on-arrival form is now in use, improving efficiency and enhancing border security.",https://newlandchase.com/namibia-new-online-visa-application-and-revamped-entry-procedures/,general_web,medium
TR-NICHE-0149,What is the determining factor for the period a visitor may remain in the US?,Niche-Verification,Sub-Saharan Africa,Namibia,The period a visitor may remain in the US is determined by the 'admit until date' on form I-94 issued upon entry,https://allafrica.com/stories/202603310043.html,general_web,medium
TR-NICHE-0150,What is the consequence of overstaying a visa in the United States for Namibian travelers?,Niche-Verification,Sub-Saharan Africa,Namibia,"Overstaying a visa can lead to serious penalties, including travel bans",https://www.namibian.com.na/us-embassy-warns-namibians-of-travel-bans-for-visa-overstays/,official,high
TR-NICHE-0156,What will happen to outdated transport permits in Namibia by the end of 2025?,Niche-Verification,Sub-Saharan Africa,Namibia,"They will be replaced with renewable, owner-based permits tied to vehicle safety and service quality",https://www.observer24.com.na/outdated-transport-permits-to-be-replaced-by-end-of-2025/,general_web,medium
TR-NICHE-0158,What type of application forms will be introduced in the 2026 process for individual bus and taxi operators in Namibia?,Niche-Verification,Sub-Saharan Africa,Namibia,Two distinct application forms,https://www.linkedin.com/posts/namibiannews_namibia-transportregulations-cabotage-activity-7417818698138288129-pzOX,general_web,medium
TR-NICHE-0161,"Are credit card payments always available in Namibia, especially for medical services?",Niche-Verification,Sub-Saharan Africa,Namibia,"No, credit card payment is not always available. Some hospitals and medical professionals require cash payment.",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Namibia.html,official,high
TR-NICHE-0162,What are the Exchange Control Regulations in Namibia?,Niche-Verification,Sub-Saharan Africa,Namibia,The regulations limit the purchase and sale of foreign currency by Namibian citizens.,https://www.bon.com.na/Informations/FAQ/Exchange-Control.aspx,general_web,medium
TR-NICHE-0166,What is the duration of the visa bond pilot program?,Niche-Verification,Sub-Saharan Africa,Botswana,"The pilot will run for 12 months from August 20, 2025, until August 5, 2026.",https://www.bal.com/immigration-news/united-states-13-countries-now-subject-to-state-departments-visa-bond-requirements/,general_web,medium
TR-NICHE-0168,"What are the new requirements for entry into Botswana as of August 28, 2022?",Niche-Verification,Sub-Saharan Africa,Botswana,"The wearing of masks, proof of vaccination, and testing at entry points are no longer required.",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Botswana.html,official,high
TR-NICHE-0170,"What is the new requirement for nationals of Botswana applying for a B1/B2 visa to the US starting January 1, 2026?",Niche-Verification,Sub-Saharan Africa,Botswana,"They must post a bond of up to $15,000.",https://bw.usembassy.gov/visas/,official,high
TR-NICHE-0176,Are there any road levy projects approved in Phikwe Town Council for the fiscal year 2025/2026?,Niche-Verification,Sub-Saharan Africa,Botswana,"Yes, the Phikwe Town Council has approved Road Levy projects for the fiscal year 2025/2026",https://dailynews.gov.bw/common_up/dailynews/dailynews_pdf/21-11-2025_07-20-22_1763702422_dailynews_pdf.pdf,official,high
TR-NICHE-0178,What is the current process for obtaining transport permits in Botswana?,Niche-Verification,Sub-Saharan Africa,Botswana,The adjudication process for all transport permits applications commenced in April following the appointment of the Transport Advisory Board in February 2025.,https://dailynews.gov.bw/news-detail/85295,official,high
TR-NICHE-0184,What is the composition of the Pula currency basket in Botswana?,Niche-Verification,Sub-Saharan Africa,Botswana,"The Pula currency basket weights were adjusted in January 2025, but the exact composition is not specified in the snippet. However, it was previously 45% South African rand (ZAR) and 55% Special Drawing.",https://www.bankofbotswana.bw/sites/default/files/publications/Monetary%20Policy%20Statement%20-%202026.pdf,general_web,medium
TR-NICHE-0185,What is the purpose of the crawling band exchange rate regime in Botswana?,Niche-Verification,Sub-Saharan Africa,Botswana,The crawling band exchange rate regime is used to support economic growth and preserve foreign exchange reserves.,https://www.elibrary.imf.org/view/journals/002/2025/325/002.2025.issue-325-en.pdf,general_web,medium
TR-NICHE-0186,What is the projected level of foreign exchange reserves in Botswana from 2025-2028?,Niche-Verification,Sub-Saharan Africa,Botswana,The foreign exchange reserves are projected to stand at over five months of current account payments.,https://www.spglobal.com/ratings/en/regulatory/article/-/view/type/HTML/id/3338146,general_web,medium
TR-NICHE-0187,What is the minimum liquidity requirement ratio for banks in Botswana?,Niche-Verification,Sub-Saharan Africa,Botswana,The minimum liquidity requirement ratio for banks in Botswana is 17.8% as of June 2025.,https://dailynews.gov.bw/news-detail/89399,official,high
TR-NICHE-0191,Are there any changes to visa fees and border access rules in Zambia for 2026?,Niche-Verification,Sub-Saharan Africa,Zambia,"Yes, Zambia has revised visa fees and border access rules for 2026.",https://africabeat.com.au/zambia-revises-visa-fees-and-border-access-rules-for-2026/,general_web,medium
TR-NICHE-0205,"In which currency must all domestic transactions in Zambia be settled, according to the Directives?",Niche-Verification,Sub-Saharan Africa,Zambia,"Zambian Kwacha (ZMW), except where specific exemptions apply",https://www.rsm.global/zambia/rsm-zambia-insights/bank-zambia-currency-directives-2025-what-businesses-need-know,general_web,medium
TR-NICHE-0207,"What is the new requirement for Zimbabwean nationals applying for a B1/B2 visa to the United States starting January 21, 2026?",Niche-Verification,Sub-Saharan Africa,Zimbabwe,They must post a bond of up to a certain amount.,https://zw.usembassy.gov/u-s-visa-updates-for-zimbabwe/,official,high
TR-NICHE-0211,On what date did the U.S. Department of State announce the pause in issuance of immigrant visas at U.S. consulates worldwide?,Niche-Verification,Sub-Saharan Africa,Zimbabwe,"January 14, 2026.",https://ic.uci.edu/resources-2/immigration-policy-updates/,general_web,medium
TR-NICHE-0217,Do foreign nationals need a permit to operate in reserved sectors in Zimbabwe?,Niche-Verification,Sub-Saharan Africa,Zimbabwe,Yes,https://www.envoyglobal.com/news-alert/zimbabwe-issues-new-regulations-limiting-foreign-participation-in-reserved-sectors/,general_web,medium
TR-NICHE-0219,What is the current travel advice level for Zimbabwe from the Australian Government?,Niche-Verification,Sub-Saharan Africa,Zimbabwe,YELLOW (Exercise a high degree of caution),https://www.smartraveller.gov.au/destinations/africa/zimbabwe,official,high
TR-NICHE-0220,Have there been changes in tech regulations in Zimbabwe for 2026?,Niche-Verification,Sub-Saharan Africa,Zimbabwe,"Yes, introducing sweeping changes for cryptocurrencies, mobile money, and startups",https://www.techinafrica.com/zimbabwe-new-tech-regulations-changes-crypto-mobile-money-startups-2026/,general_web,medium
TR-NICHE-0222,Is a permit required for flying taxis in the new capital of Zimbabwe?,Niche-Verification,Sub-Saharan Africa,Zimbabwe,Information available but no clear requirement stated,https://zimbabwe.shafaqna.com/EN/AL/1818575,general_web,medium
TR-NICHE-0226,What is Zimbabwe's plan regarding mineral purchases in 2026?,Niche-Verification,Sub-Saharan Africa,Zimbabwe,To continue making strategic mineral purchases to build its foreign currency reserves,https://www.mining.com/web/zimbabwe-to-continue-mineral-purchases-in-2026-central-bank-governor-says/,general_web,medium
