id,prompt,task_category,region,country,ground_truth,source_url,source_quality,evidence_tier
TR-NICHE-0227,What has the Reserve Bank of Zimbabwe done to support the wider use of ZiG?,Niche-Verification,Sub-Saharan Africa,Zimbabwe,Increased transactional limits for mobile money and ZIPIT,https://www.rbz.co.zw/documents/mps/2026/2026_MPS_FINAL_-_At_A_Glance.pdf,general_web,medium
TR-NICHE-0229,What is the requirement for U.S. citizens when crossing provincial borders or flying domestically in the Democratic Republic of the Congo?,Niche-Verification,Sub-Saharan Africa,DR Congo,Carry your U.S. passport and DRC visa,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/DemocraticRepublicoftheCongoDRC.html,official,high
TR-NICHE-0231,Has the U.S. Department of State announced any changes to immigrant visa processing for citizens of certain countries?,Niche-Verification,Sub-Saharan Africa,DR Congo,"Yes, the U.S. Department of State has announced a temporary pause on the issuance of immigrant visas for applicants from certain countries",https://www.cozen.com/news-resources/publications/2026/temporary-pause-on-immigrant-visa-issuances-for-certain-nationals,general_web,medium
TR-NICHE-0233,Has the U.S. government announced any visa restriction policies targeting individuals undermining peace in the Great Lakes Region?,Niche-Verification,Sub-Saharan Africa,DR Congo,"Yes, the U.S. government has announced a visa restriction policy targeting individuals undermining peace in the Great Lakes Region",https://www.state.gov/releases/office-of-the-spokesperson/2026/03/announcement-of-visa-restriction-policy-targeting-individuals-undermining-peace-in-the-great-lakes-region,official,high
TR-NICHE-0234,What is the current US travel advisory level for the Democratic Republic of the Congo?,Niche-Verification,Sub-Saharan Africa,DR Congo,Level 3: Reconsider Travel,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/democratic-republic-of-the-congo-travel-advisory.html,official,high
TR-NICHE-0238,What is the current status of public transport in Kinshasa after the launch of new traffic enforcement measures?,Niche-Verification,Sub-Saharan Africa,DR Congo,"Public transport vehicles in Kinshasa did not operate on Jan. 26, 2026, following new measures announced by local authorities",https://bankable.africa/en/business-climate/2701-2305-kinshasa-public-transport-disrupted-after-launch-of-traffic-enforcement,general_web,medium
TR-NICHE-0240,What is the US's new policy regarding deportations to the DRC?,Niche-Verification,Sub-Saharan Africa,DR Congo,The US will deport individuals to the DRC under a new third-country deportation policy,https://www.aljazeera.com/news/2026/4/5/dr-congo-to-receive-third-country-deportees-from-the-us-under-new-deal,general_web,medium
TR-NICHE-0241,What has been discovered about the sale of visas and residency permits in South Africa?,Niche-Verification,Sub-Saharan Africa,DR Congo,Some South African officials have been found to have gotten rich by selling visas and residency permits,https://www.reuters.com/world/africa/some-south-african-officials-got-rich-selling-visas-residency-permits-probe-2026-02-23/,general_web,medium
TR-NICHE-0242,What is the status of the US-DRC strategic partnership agreement?,Niche-Verification,Sub-Saharan Africa,DR Congo,The US-DRC strategic partnership agreement faces a constitutional challenge in court,https://www.oaklandinstitute.org/press-release/us-drc-strategic-partnership-agreement-faces-constitutional-challenge-court,general_web,medium
TR-NICHE-0243,What has happened to the 79-block lithium exploration permit held by AVZ Minerals in the DRC?,Niche-Verification,Sub-Saharan Africa,DR Congo,The DRC has revoked the 79-block lithium exploration permit held by AVZ Minerals,https://africa.businessinsider.com/local/markets/drc-cancels-79-block-lithium-exploration-permit-held-by-avz-minerals/t8qfdg9,general_web,medium
TR-NICHE-0245,Where can one find the conditions of carriage for FedEx in the Democratic Republic of Congo?,Niche-Verification,Sub-Saharan Africa,DR Congo,The conditions of carriage for FedEx in the Democratic Republic of Congo can be found on the FedEx website,https://www.fedex.com/en-cd/conditions-of-carriage.html,general_web,medium
TR-NICHE-0246,What is the current status of new mining applications in the DRC?,Niche-Verification,Sub-Saharan Africa,DR Congo,The Mining Registry (CAMI) of the Democratic Republic of Congo has suspended new applications for mining and quarry exploration rights,https://bankable.africa/en/mining/1712-2157-dr-congo-suspends-new-mining-applications-as-it-overhauls-cadastre,general_web,medium
TR-NICHE-0247,What is the exchange rate regime in the Democratic Republic of Congo as of 2025?,Niche-Verification,Sub-Saharan Africa,DR Congo,"The DRC maintains a managed floating exchange rate regime, wherein the rate of the Congolese franc is determined by supply and demand in the market.",https://www.legal500.com/developments/thought-leadership/overview-of-foreign-exchange-regulations-applicable-in-the-democratic-republic-of-congo-in-2025/,general_web,medium
TR-NICHE-0248,Are there any restrictions on cash payments in foreign currency at the BCC counters in the DRC?,Niche-Verification,Sub-Saharan Africa,DR Congo,"There are efforts to reduce cash payments in foreign currency at the BCC counters, meeting the requirements of the Anti-Money Laundering regulations.",https://www.elibrary.imf.org/view/journals/002/2026/002/002.2026.issue-002-en.pdf,general_web,medium
TR-NICHE-0249,What payments must be made in Congolese francs (CDF) in the DRC as of 2025?,Niche-Verification,Sub-Saharan Africa,DR Congo,"Payments for education, utilities, rents, and taxes must be made in CDF, though exceptions can still be granted.",https://www.trade.gov/country-commercial-guides/democratic-republic-congo-business-travel,official,high
TR-NICHE-0250,Is the Democratic Republic of Congo implementing fiscal reforms under its second IMF program?,Niche-Verification,Sub-Saharan Africa,DR Congo,"Yes, the DRC is implementing fiscal reforms under its second IMF program to mobilize tax revenue and diversify.",https://www.spglobal.com/ratings/en/regulatory/article/-/view/type/HTML/id/3507290,general_web,medium
TR-NICHE-0251,Are there any currency restrictions for entry into the DRC?,Niche-Verification,Sub-Saharan Africa,DR Congo,"Yes, there is a currency restriction of 5 million CDF ($5,400) for entry into the DRC.",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/DemocraticRepublicoftheCongoDRC.html,official,high
TR-NICHE-0252,Is the DRC planning to introduce a central bank digital currency (CBDC)?,Niche-Verification,Sub-Saharan Africa,DR Congo,"Yes, the BCC announced a pilot central bank digital currency (CBDC) in 2024 to improve payment efficiency and reduce reliance on cash.",https://bti-project.org/en/reports/country-report/COD,general_web,medium
TR-NICHE-0253,"What is the current visa policy for U.S. citizens traveling to Mali as of January 1, 2026?",Niche-Verification,Sub-Saharan Africa,Mali,The government of Mali has suspended visas to U.S. citizens.,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mali.html,official,high
TR-NICHE-0256,What happened to Mali's status in the U.S. Department of State's B-1/B-2 Visa Bond Pilot Program?,Niche-Verification,Sub-Saharan Africa,Mali,Mali was removed from the roster of countries in the B-1/B-2 Visa Bond Pilot Program.,https://www.visahq.com/news/2025-10-23/us/state-department-drops-mali-from-visa-bond-pilot-expands-list-to-four-new-countries/,general_web,medium
TR-NICHE-0257,What is the effect of the U.S. government's expanded country-specific entry restrictions on visa issuance and admission to the United States?,Niche-Verification,Sub-Saharan Africa,Mali,The expanded entry restrictions suspend the issuance of all immigrant and nonimmigrant visas for individuals from certain countries.,https://newlandchase.com/united-states-expands-entry-restrictions-effective-january-1-2026/,general_web,medium
TR-NICHE-0258,What is the current travel advisory for US citizens in Mali?,Niche-Verification,Sub-Saharan Africa,Mali,US citizens are banned from entering Mali due to a travel ban imposed by the Malian government in retaliation for a US travel ban.,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mali.html,official,high
TR-NICHE-0259,Which national parks in Mali are currently closed to American visitors?,Niche-Verification,Sub-Saharan Africa,Mali,Boucle du Baoulé National Park and Kouroufing National Park are closed to American visitors due to national entry bans.,https://backroadplanet.com/11-parks-americans-cannot-visit-this-year-due-to-national-entry-bans/,general_web,medium
TR-NICHE-0264,"What is the current status of mining permits in Mali, and how many permits have been revoked?",Niche-Verification,Sub-Saharan Africa,Mali,Mali has revoked more than 90 mining exploration permits due to non-compliance.,https://www.msn.com/en-us/news/world/mali-revokes-over-90-mining-permits-amid-crackdown-on-non-compliance/ar-AA1Ptqrf,general_web,medium
TR-NICHE-0265,"What type of mining permits were suspended in Mali, and who were they issued to?",Niche-Verification,Sub-Saharan Africa,Mali,Mali suspended artisanal gold mining permits for foreign companies after a series of accidents.,https://nigeria.shafaqna.com/EN/AL/7449823,general_web,medium
TR-NICHE-0266,What regulatory hurdles are British miner Kodal Minerals facing in Mali?,Niche-Verification,Sub-Saharan Africa,Mali,"Kodal Minerals is unable to export more than 20,000 metric tons of lithium concentrate due to permit delays.",https://www.reuters.com/world/africa/kodal-says-mali-lithium-exports-blocked-due-permit-delays-2025-05-15/,general_web,medium
TR-NICHE-0269,On what date did the United States State Department remove Mali from its visa bond requirements list?,Niche-Verification,Sub-Saharan Africa,Mali,"October 23, 2025",https://www.bal.com/immigration-news/united-states-state-department-removes-mali-from-visa-bond-requirements-list-as-of-oct-23/,general_web,medium
TR-NICHE-0270,What is the maximum amount of bond required for tourist and business visas for US nationals under the pilot programme in Mali?,Niche-Verification,Sub-Saharan Africa,Mali,"$10,000",https://www.reuters.com/world/africa/mali-impose-reciprocal-visa-bond-requirement-us-nationals-2025-10-13/,general_web,medium
TR-NICHE-0272,"What is the current status of immigrant visa issuance for nationals of certain countries as of January 21, 2026?",Niche-Verification,Sub-Saharan Africa,Senegal,The Department of State has paused all visa issuances to immigrant visa applicants who are nationals of certain countries.,https://travel.state.gov/content/travel/en/News/visas-news/immigrant-visa-processing-updates-for-nationalities-at-high-risk-of-public-benefits-usage.html,official,high
TR-NICHE-0277,Is there a temporary pause on immigrant visa issuances for applicants from certain countries?,Niche-Verification,Sub-Saharan Africa,Senegal,"Yes, the U.S. Department of State has announced a temporary pause on the issuance of immigrant visas for applicants from certain countries.",https://www.cozen.com/news-resources/publications/2026/temporary-pause-on-immigrant-visa-issuances-for-certain-nationals,general_web,medium
TR-NICHE-0278,"What is the current status of visa issuance to nationals of Turkmenistan as of January 1, 2026?",Niche-Verification,Sub-Saharan Africa,Senegal,The Department of State has partially suspended visa issuance to nationals of Turkmenistan for all immigrant visas.,https://travel.state.gov/content/travel/en/News/visas-news/suspension-of-visa-issuance-to-foreign-nationals-to-protect-the-security-of-the-united-states.html,official,high
TR-NICHE-0281,What is the punishment for glorification of acts against nature in the proposed reform in Senegal?,Niche-Verification,Sub-Saharan Africa,Senegal,Criminalization,https://apanews.net/senegal-moves-to-toughen-penalties-for-acts-against-nature/,general_web,medium
TR-NICHE-0282,How much was the fine for Ismaël Saibari's unsporting behavior initially?,Niche-Verification,Sub-Saharan Africa,Senegal,"$100,000",https://ktla.com/sports/ap-sports/ap-senegal-turns-to-cas-to-appeal-unfair-unprecedented-and-unacceptable-africa-cup-decision/,general_web,medium
TR-NICHE-0284,Are there any restrictions on registering vessels in certain states to avoid regulations?,Niche-Verification,Sub-Saharan Africa,Senegal,Registering a vessel in a Flag of Convenience (FoC) state can enable owners to circumvent regulations and oversight of their home country.,https://europe.oceana.org/wp-content/uploads/sites/26/2026/01/Report-flags-of-convenience-2026.pdf,general_web,medium
TR-NICHE-0285,What is the road transport agreement between Senegal and Mauritania?,Niche-Verification,Sub-Saharan Africa,Senegal,"A road transport agreement will lift border restrictions, end cargo transfer practices, and facilitate cross-border movement of people and goods.",https://energycapitalpower.com/senegal-mauritania-lift-border-transport-restrictions/,general_web,medium
TR-NICHE-0286,What are the conditions of carriage for FedEx Express in Senegal?,Niche-Verification,Sub-Saharan Africa,Senegal,The conditions of carriage for FedEx Express in Senegal can be found on the FedEx website.,https://www.fedex.com/en-sn/conditions-of-carriage.html,general_web,medium
TR-NICHE-0288,What is the current immigration policy trend in the EMEA region?,Niche-Verification,Sub-Saharan Africa,Senegal,"The EMEA region is implementing tighter controls around immigration, specifically the entry and exit of individuals.",https://www.jdsupra.com/legalnews/global-immigration-2025-in-review-6405127/,general_web,medium
TR-NICHE-0289,"What is the new requirement for Ethiopian B1/B2 visa applicants to the US starting April 2, 2026?",Niche-Verification,Sub-Saharan Africa,Ethiopia,"A refundable bond up to $15,000",https://thereportermagazines.com/5360/ethiopia-included-in-u-s-visa-bond-pilot-targeting-overstay-risks/,general_web,medium
TR-NICHE-0292,"What is the status of Temporary Protected Status (TPS) for Ethiopia as of December 12, 2025?",Niche-Verification,Sub-Saharan Africa,Ethiopia,Terminated,https://wolfsdorf.com/temporary-protected-status-updates-for-ethiopia-haiti-and-yemen/,general_web,medium
TR-NICHE-0298,Why does the Government of Ethiopia impose exit bans on Americans?,Niche-Verification,Sub-Saharan Africa,Ethiopia,Unpaid immigration fines,https://et.usembassy.gov/travel-advisory-ethiopia-april-2026/,official,high
TR-NICHE-0306,What is the current state of Ethiopia's digital payments ecosystem?,Niche-Verification,Sub-Saharan Africa,Ethiopia,Ethiopia's digital payments ecosystem is now a dynamic landscape of established and emerging players operating on an increasingly interoperable infrastructure.,https://nbe.gov.et/wp-content/uploads/2025/12/NATIONAL_DIGITAL_PAYMENT_STRATEGY_2026-2030_Draft_Document.pdf,official,high
TR-NICHE-0308,What is the maximum amount of foreign currency that an Ethiopian can remit outbound?,Niche-Verification,Sub-Saharan Africa,Ethiopia,"USD 3,000",https://nbe.gov.et/nbe_news/public-notice-notice-on-relaxation-of-foreign-exchange-directives-fxd-01-2024/,official,high
TR-NICHE-0310,What is the maximum amount that banks can make in advance foreign exchange payments for medical and educational purposes?,Niche-Verification,Sub-Saharan Africa,Ethiopia,"USD 20,000 per case",https://www.fanamc.com/english/ethiopias-central-bank-relaxes-foreign-exchange-rules-under-ongoing-reform-program/,general_web,medium
TR-NICHE-0311,What is the threshold below which customs documentation is not required for foreign exchange transactions?,Niche-Verification,Sub-Saharan Africa,Ethiopia,"USD 10,000",https://www.thereporterethiopia.com/49258/,general_web,medium
TR-NICHE-0314,Which land border has been closed since 2024?,Niche-Verification,Sub-Saharan Africa,Rwanda,The land border between Rwanda and Burundi,https://www.smartraveller.gov.au/destinations/africa/rwanda,official,high
TR-NICHE-0315,What is the reason for the U.S. imposing visa restrictions on several senior Rwandan officials?,Niche-Verification,Sub-Saharan Africa,Rwanda,For fueling instability in eastern Congo,https://www.state.gov/releases/office-of-the-spokesperson/2026/03/announcement-of-visa-restriction-policy-targeting-individuals-undermining-peace-in-the-great-lakes-region,official,high
TR-NICHE-0316,Are there any restrictions on border crossings between Rwanda and the Democratic Republic of Congo?,Niche-Verification,Sub-Saharan Africa,Rwanda,"Yes, border crossings could close without notice",https://www.smartraveller.gov.au/destinations/africa/rwanda,official,high
TR-NICHE-0317,What is the penalty for being found with pornographic material in Tanzania?,Niche-Verification,Sub-Saharan Africa,Rwanda,Possession of pornographic material is illegal and can lead to penalties.,https://www.smartraveller.gov.au/destinations/africa/tanzania,official,high
TR-NICHE-0321,What is the minimum age requirement for gorilla trekking in Rwanda?,Niche-Verification,Sub-Saharan Africa,Rwanda,15 years old,https://www.trafordsafaris.com/rwanda-safari-updates/gorilla-trekking-permits-in-uganda-rwanda-2025-updates-you-must-know/,general_web,medium
TR-NICHE-0322,Do I need an international driving permit to drive in Rwanda?,Niche-Verification,Sub-Saharan Africa,Rwanda,Yes,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Rwanda.html,official,high
TR-NICHE-0326,Can Rwandans open foreign currency accounts at commercial banks?,Niche-Verification,Sub-Saharan Africa,Rwanda,"Yes, provided they meet the banks' requirements.",https://thedawnrwanda.com/index.php/2026/01/16/bnr-warns-public-on-unauthorized-use-of-foreign-currency/economy/business/,general_web,medium
TR-NICHE-0327,Is the use of foreign currencies allowed in domestic transactions in Rwanda?,Niche-Verification,Sub-Saharan Africa,Rwanda,"No, unless specifically authorized.",https://thevoiceofafrica.com/2025/06/26/rwanda-bans-use-of-foreign-currency-in-domestic-transactions/,general_web,medium
TR-NICHE-0328,How are international tourists required to pay for hotel accommodation in Rwanda?,Niche-Verification,Sub-Saharan Africa,Rwanda,In hard currencies to help conserve scarce foreign exchange.,https://www.clydeco.com/en/insights/2026/02/use-of-local-currency-for-onshore-transactions-in,general_web,medium
TR-NICHE-0329,What is the sole legal tender in Rwanda according to the Central Bank's Directive No. 4230/2025-00042?,Niche-Verification,Sub-Saharan Africa,Rwanda,The Rwandan Franc (FRW).,https://aln.africa/insight/rwanda-issues-new-directive-on-foreign-currency-transactions/,general_web,medium
TR-NICHE-0330,What is the purpose of Rwanda's strict regulations on foreign currencies?,Niche-Verification,Sub-Saharan Africa,Rwanda,"To curb the unauthorized use of foreign currencies in local transactions, particularly the US dollar.",https://africa.businessinsider.com/local/markets/rwanda-moves-to-ban-illegal-dollar-trade-as-new-currency-law-takes-effect/jb77fez,general_web,medium
TR-NICHE-0331,When did the National Bank of Rwanda issue a new Directive on Foreign Exchange Operations?,Niche-Verification,Sub-Saharan Africa,Rwanda,"September 17, 2025.",https://www.ktpress.rw/2025/09/new-bnr-directive-clarifies-who-can-legally-use-foreign-currency/,general_web,medium
TR-NICHE-0332,What does Directive No. 4230/2025-00042 issued by the National Bank of Rwanda govern?,Niche-Verification,Sub-Saharan Africa,Rwanda,Persons authorized to transact in foreign currencies.,https://taxnews.ey.com/news/2025-1939-rwanda-gazettes-new-directive-on-foreign-exchange-operations,general_web,medium
TR-NICHE-0338,What is the daily fine for overstaying a visa in Uganda?,Niche-Verification,Sub-Saharan Africa,Uganda,$30 per day,https://travel.state.gov/en/international-travel/travel-advisories/uganda.html,official,high
TR-NICHE-0342,What is the duration of time allowed with a gorilla group after tracking with a gorilla trekking permit in Uganda?,Niche-Verification,Sub-Saharan Africa,Uganda,1 hour,https://nextgensafaris.com/buy-a-gorilla-trekking-permit-in-uganda/,general_web,medium
TR-NICHE-0343,Are there any restrictions on bringing Starlink devices into Uganda?,Niche-Verification,Sub-Saharan Africa,Uganda,"Yes, Uganda restricts imports of Starlink equipment",https://www.reuters.com/sustainability/society-equity/uganda-restricts-imports-starlink-equipment-weeks-before-election-2025-12-23/,general_web,medium
TR-NICHE-0344,How many hours are offered with a semi-habituated gorilla group in Bwindi with a gorilla habituation permit?,Niche-Verification,Sub-Saharan Africa,Uganda,4 hours,https://nextgensafaris.com/buy-a-gorilla-trekking-permit-in-uganda/,general_web,medium
TR-NICHE-0348,Can US currency printed before a certain year be exchanged in Uganda?,Niche-Verification,Sub-Saharan Africa,Uganda,"No, US currency printed before a certain year cannot be exchanged in Uganda",https://travel.state.gov/en/international-travel/travel-advisories/uganda.html,official,high
TR-NICHE-0349,Are public entities in Uganda allowed to conduct procurements and payments in foreign currency?,Niche-Verification,Sub-Saharan Africa,Uganda,"No, public entities in Uganda are not allowed to conduct procurements and payments in foreign currency, except for foreign missions",https://kikubolane.com/2025/07/16/uganda-government-bans-contracts-in-foreign-currency/,general_web,medium
